Business Name,Phone,Address,Website,Website Status,Website Notes,Email,Rating,Review Count,Google Maps URL,Vertical,City,Tags,Mobile,email_status
"Anytime Fitness Chippendale","0427 091 806","110 Central Park Mall, 28 Broadway, Chippendale NSW 2008, Australia","https://www.anytimefitness.com.au/gyms/au-1744/chippendale-nsw-2008/","mediocre","No mobile viewport detected","[email]","4.7","412","https://maps.google.com/?cid=14413391702077769843","gyms","Sydney","vertical:gyms, website:mediocre, city:sydney, source:google-maps-scraper","0427091806",valid
"SOMA Health & Wellness Club","(02) 9169 9849","Aurora Place, Ground Floor/88 Phillip St, Sydney NSW 2000, Australia","https://www.somacollection.com.au/","mediocre","Very thin site (minimal content)","[email]","4.9","284","https://maps.google.com/?cid=10625446550317425340","gyms","Sydney","vertical:gyms, website:mediocre, city:sydney, source:google-maps-scraper","",valid
"Ultimate Fitness Centre","0409 207 575","Ground Floor/305 Kent St, Sydney NSW 2000, Australia","http://ultimatefitnesscentre.com.au/","poor","No SSL (http only)","[email]","4.9","69","https://maps.google.com/?cid=12254392795249179324","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","",valid
"Prime Strength","0428 877 307","1/228 Elizabeth St, Surry Hills NSW 2010, Australia","http://www.primestrength.com.au/","poor","No SSL (http only)","[email]","4.7","79","https://maps.google.com/?cid=2874048279237610866","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0428877307",valid
"Fortis Fit Personal Training","0489 078 880","28 Lime St, Sydney NSW 2000, Australia","https://www.fortisfit.com.au/","mediocre","No mobile viewport detected","[email]","4.9","60","https://maps.google.com/?cid=14622601103024934954","gyms","Sydney","vertical:gyms, website:mediocre, city:sydney, source:google-maps-scraper","0489078880",valid
"Gains Fitness","0498 520 312","100-104 Parramatta Rd, Stanmore NSW 2048, Australia","https://gainsfitness.com.au/","mediocre","No mobile viewport detected","[email]","5","41","https://maps.google.com/?cid=12868770595622489786","gyms","Sydney","vertical:gyms, website:mediocre, city:sydney, source:google-maps-scraper","0420742010",valid
"Authentic Personal Training","(02) 8040 5892","1/22 Willoughby Rd, Crows Nest NSW 2065, Australia","http://www.authenticpt.com.au/","poor","No SSL (http only)","[email]","5","229","https://maps.google.com/?cid=14309666554674772999","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","",valid
"The Training Collective","0431 596 134","Shop 11/23-31 Darlinghurst Rd, Potts Point NSW 2011, Australia","https://trainingcollective.com.au/","poor","Site unreachable (timeout)","[email]","5","70","https://maps.google.com/?cid=9095441335876984415","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0431596134",valid
"CrossFit Marrickville","0401 540 942","72/74 Shepherd St, Marrickville NSW 2204, Australia","http://crossfitmarrickville.com.au/","poor","No SSL (http only)","[email]","5","121","https://maps.google.com/?cid=9493471729562955126","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0401540942",valid
"Accelerate Strength","0498 281 066","Unit 17/5-13 Parsons St, Rozelle NSW 2041, Australia","http://www.acceleratestrength.com.au/","poor","No SSL (http only)","[email]","5","98","https://maps.google.com/?cid=4567512305287418001","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0498281066",valid
"InnerWest CrossFit","0411 839 942","51 Justin St, Lilyfield NSW 2040, Australia","https://www.innerwestcrossfit.com.au/","mediocre","No mobile viewport detected","[email]","5","122","https://maps.google.com/?cid=12364528178562161198","gyms","Sydney","vertical:gyms, website:mediocre, city:sydney, source:google-maps-scraper","0411839942",valid
"CFH Fitness - Home of CrossFit Hurstville","(02) 8065 5352","2/68 Roberts Ave, Mortdale NSW 2223, Australia","http://www.crossfithurstville.com.au/","poor","No SSL (http only)","[email]","5","143","https://maps.google.com/?cid=10030214762628768552","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","",valid
"Creature Fitness Bondi Junction","0433 944 438","Level 1/420-422 Oxford St, Bondi Junction NSW 2022, Australia","http://www.creaturefitness.com.au/","poor","No SSL (http only)","[email]","5","86","https://maps.google.com/?cid=1304302793432526643","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0422360498",valid
"CrossFit New Beginning","0483 938 770","1/10 Salisbury Rd, Castle Hill NSW 2154, Australia","http://www.crossfitnewbeginning.com.au/","poor","No SSL (http only)","[email]","5","175","https://maps.google.com/?cid=16265397293916522919","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0483938770",valid
"North Head Fitness","0416 799 231","61 North Ft Rd, Manly NSW 2095, Australia","http://www.northheadfitness.com.au/","poor","No SSL (http only)","[email]","5","89","https://maps.google.com/?cid=18119464078407262259","gyms","Sydney","vertical:gyms, website:poor, city:sydney, source:google-maps-scraper","0416799231",valid
"The Gym Melbourne","0414 163 493","101 Moray St, South Melbourne VIC 3205, Australia","http://thegymmelbourne.com.au/","poor","No SSL (http only)","[email]","4.8","88","https://maps.google.com/?cid=16455714315102604173","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0414163493",valid
"Project Better West Melbourne","(03) 9117 6344","45 Batman St, West Melbourne VIC 3003, Australia","https://www.projectbetter.com.au/","mediocre","No mobile viewport detected","[email]","4.7","103","https://maps.google.com/?cid=324278971793220691","gyms","Melbourne","vertical:gyms, website:mediocre, city:melbourne, source:google-maps-scraper","",valid
"Next Level Fitness South Melbourne 24/7","(03) 9682 5775","13/21 Palmerston Cres, South Melbourne VIC 3205, Australia","https://nextlevelfitness.com.au/south-melbourne/","mediocre","No mobile viewport detected","[email]","4.7","155","https://maps.google.com/?cid=3445740619295729971","gyms","Melbourne","vertical:gyms, website:mediocre, city:melbourne, source:google-maps-scraper","0478602030",valid
"The Underground Fitness Club","(03) 7049 9442","174 Peel St, North Melbourne VIC 3051, Australia","http://www.tufclub.com.au/","poor","No SSL (http only)","[email]","4.4","38","https://maps.google.com/?cid=5752393729095022629","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","",valid
"Ashley Faithfull Training Studios","0450 163 020","Level 7/ OLDERFLEET Building, 477 Collins St, Melbourne VIC 3000, Australia","https://www.aftrainingstudios.com.au/","mediocre","Very thin site (minimal content)","[email]","5","36","https://maps.google.com/?cid=12052715552341091580","gyms","Melbourne","vertical:gyms, website:mediocre, city:melbourne, source:google-maps-scraper","0450163020",valid
"Peak Performance Melbourne","0401 338 588","level 4/211 La Trobe St, Melbourne VIC 3000, Australia","http://www.peakperformancemelbourne.com/","poor","No SSL (http only)","[email]","5","76","https://maps.google.com/?cid=8686908091121530844","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","",valid
"Melbourne Yoga and Pilates","0410 404 240","Ground floor, 428 Little Bourke St, Melbourne VIC 3000, Australia","http://melbourneyogaandpilates.com/","poor","No SSL (http only)","[email]","4.7","110","https://maps.google.com/?cid=1153221093689198310","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0410404240",valid
"Athletica Performance","0412 122 192","28 Ebony Cl, Springvale VIC 3171, Australia","http://www.athleticaperformance.com.au/","poor","No SSL (http only)","[email]","4.9","73","https://maps.google.com/?cid=9117867741849142958","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0412122192",valid
"Momentum Performance Training","1300 985 980","59 Bay St, Port Melbourne VIC 3207, Australia","http://www.momentum-pt.com.au/","poor","No SSL (http only)","[email]","5","76","https://maps.google.com/?cid=4751537310622446062","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","",valid
"3 Point Training","0439 417 810","Unit 7/339 Williamstown Rd, Port Melbourne VIC 3207, Australia","http://www.3pointtraining.com.au/","poor","No SSL (http only)","[email]","5","85","https://maps.google.com/?cid=17856835813124569632","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0417053733",valid
"Immortal Fitness","0417 383 119","467 St Georges Rd, Thornbury VIC 3071, Australia","http://www.immortalfitness.com.au/","poor","No SSL (http only)","[email]","5","62","https://maps.google.com/?cid=17518665216084111596","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0417383119",valid
"Cara Nicole Coaching","0437 055 771","35 Albert Rd, Melbourne VIC 3004, Australia","http://www.caranicolecoaching.com.au/","poor","No SSL (http only)","[email]","5","25","https://maps.google.com/?cid=11056151019478832674","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0437055771",valid
"CrossFit South Yarra","0401 089 454","16 Ellis St, South Yarra VIC 3141, Australia","http://www.crossfitsouthyarra.com/","poor","No SSL (http only)","[email]","4.9","28","https://maps.google.com/?cid=11037301065352805453","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0401089454",valid
"CrossFit Richmond","0416 801 322","116 Murphy St, Richmond VIC 3121, Australia","http://www.crossfitrichmond.com/","poor","No SSL (http only)","[email]","4.9","83","https://maps.google.com/?cid=4265359067907339824","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0416801322",valid
"CrossFit 3056","0434 979 770","11 Leslie St, Brunswick VIC 3056, Australia","http://www.crossfit3056.com.au/","poor","No SSL (http only)","[email]","5","58","https://maps.google.com/?cid=15983820077304089386","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0434979770",valid
"CrossFit St Kilda","0467 006 193","362 St Kilda Rd, St Kilda VIC 3182, Australia","http://www.crossfitstkilda.com/","poor","No SSL (http only)","[email]","4.8","46","https://maps.google.com/?cid=10928637738752434105","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0467006193",valid
"CrossFit Soul Rebel Thornbury","(03) 9495 0060","Unit 3/8 Theobald St, Thornbury VIC 3071, Australia","http://www.crossfitsoulrebel.com/thornbury","poor","No SSL (http only)","[email]","5","128","https://maps.google.com/?cid=16434972539492453745","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","",valid
"CrossFit Craigieburn","0451 108 270","Unit 1/3-5 Quest Ct, Craigieburn VIC 3064, Australia","http://www.crossfitcraigieburn.com/","poor","No SSL (http only)","[email]","4.8","95","https://maps.google.com/?cid=3513988786563552807","gyms","Melbourne","vertical:gyms, website:poor, city:melbourne, source:google-maps-scraper","0451108270",valid
"CrossFit Frankston","0468 007 991","20/71 Frankston Gardens Dr, Carrum Downs VIC 3201, Australia","https://www.crossfitfrankston.com/","mediocre","No mobile viewport detected","[email]","5","85","https://maps.google.com/?cid=3782631548180226944","gyms","Melbourne","vertical:gyms, website:mediocre, city:melbourne, source:google-maps-scraper","0468007991",valid
"Club Aurora Fitness + Spa","0482 090 160","288 Edward St, Brisbane City QLD 4000, Australia","http://clubaurora.com.au/","poor","No SSL (http only)","[email]","4.8","49","https://maps.google.com/?cid=12072088040220327776","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0406840017",valid
"Club Bunker Gym Newstead","1300 252 265","27b Doggett St, Fortitude Valley QLD 4006, Australia","http://www.clubbunker.com.au/","poor","No SSL (http only)","[email]","4.7","266","https://maps.google.com/?cid=12786238724385580171","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","",valid
"F45 Training Brisbane CBD","0412 788 612","201 Charlotte St, Brisbane City QLD 4000, Australia","https://f45training.com.au/brisbanecbd","mediocre","No mobile viewport detected","[email]","4.8","53","https://maps.google.com/?cid=12097783538761613863","gyms","Brisbane","vertical:gyms, website:mediocre, city:brisbane, source:google-maps-scraper","0412788612",valid
"Limitless Performance","0482 082 081","Unit 2/26 Bailey St, West End QLD 4101, Australia","http://limitlessperformancecentre.com/","poor","No SSL (http only)","[email]","4.9","80","https://maps.google.com/?cid=11942423491649818253","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0482082081",valid
"Limitless Personal Performance","0427 915 110","23 Wolverhampton St, Stafford QLD 4053, Australia","http://www.limitlesspersonalperformance.com.au/","poor","No SSL (http only)","[email]","5","42","https://maps.google.com/?cid=2183441926856562239","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0427915110",valid
"Your Fit Nutrition & Fitness Professionals","0406 073 079","1/2 Jenner St, Nundah QLD 4012, Australia","http://www.yourfit.com.au/","poor","No SSL (http only)","[email]","5","102","https://maps.google.com/?cid=6451986651947699867","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0406073079",valid
"Witness The Fitness","0416 590 110","Shop 8/155 Baroona Rd, Paddington QLD 4064, Australia","https://witnessthefitness.com.au/","mediocre","No mobile viewport detected","[email]","4.9","118","https://maps.google.com/?cid=2963064490821101184","gyms","Brisbane","vertical:gyms, website:mediocre, city:brisbane, source:google-maps-scraper","0416590110",valid
"CrossFit Coorparoo","0411 177 636","1/44 Harries Rd, Coorparoo QLD 4151, Australia","http://www.crossfitcoorparoo.com.au/","poor","No SSL (http only)","[email]","5","124","https://maps.google.com/?cid=17097399398653114254","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0411177636",valid
"CrossFit Dux","0407 115 073","15 Bishop St, Kelvin Grove QLD 4059, Australia","http://crossfitdux.com/","poor","No SSL (http only)","[email]","5","50","https://maps.google.com/?cid=12663431900126232995","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0407115073",valid
"CrossFit King Brisbane","0408 590 530","240 Evans Rd, Salisbury QLD 4107, Australia","http://www.crossfitking.com/","poor","No SSL (http only)","[email]","4.8","17","https://maps.google.com/?cid=13415536835282198487","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0404481473",valid
"CrossFit Nitro","0428 333 543","7 Unit 1/89 Jijaws St, Sumner QLD 4074, Australia","http://www.crossfitnitro.com.au/","poor","No SSL (http only)","[email]","5","24","https://maps.google.com/?cid=2582390450450633846","gyms","Brisbane","vertical:gyms, website:poor, city:brisbane, source:google-maps-scraper","0413407768",valid
"Dohertys Gym","0435 558 534","154 Edward St, Perth WA 6000, Australia","http://www.dohertysgym.com/","poor","No SSL (http only)","[email]","4.8","233","https://maps.google.com/?cid=7735929822252323813","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0435558534",valid
"Stadium Fitness East Perth","0434 233 382","opp BP, 30 Brown St, East Perth WA 6004, Australia","http://www.stadiumfitness.com.au/","poor","No SSL (http only)","[email]","4.4","68","https://maps.google.com/?cid=14313685698704995443","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0432445603",valid
"BFT West Perth","0485 696 917","160 Railway Parade, West Perth WA 6007, Australia","https://bodyfittraining.com/club/WestPerth","mediocre","No mobile viewport detected","[email]","5","61","https://maps.google.com/?cid=3143959448671689878","gyms","Perth","vertical:gyms, website:mediocre, city:perth, source:google-maps-scraper","",valid
"Chris Wilson Fitness Studio","1300 002 978","93 Brisbane St, Perth WA 6000, Australia","http://www.chriswilsonpt.com/","poor","No SSL (http only)","[email]","5","124","https://maps.google.com/?cid=15997818853571853890","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","",valid
"West Coast Barbell Club","0424 301 717","4 Chelsea St, Perth WA 6000, Australia","https://westcoastbarbellclub.com/","mediocre","No mobile viewport detected","[email]","5","84","https://maps.google.com/?cid=12555110287846517852","gyms","Perth","vertical:gyms, website:mediocre, city:perth, source:google-maps-scraper","0424301717",valid
"New Movement Perth","0428 959 461","Unit 6/7 Hector St W, Osborne Park WA 6017, Australia","http://newmovementperth.com.au/","poor","No SSL (http only)","[email]","4.7","79","https://maps.google.com/?cid=11171686140989106650","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0428959461",valid
"Grandstand Crossfit","0424 476 235","92 Parry St, Perth WA 6000, Australia","http://www.grandstandcrossfit.com.au/","poor","No SSL (http only)","[email]","4.8","92","https://maps.google.com/?cid=4456420861870634739","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","",valid
"Guardians Gym","0432 398 024","72 Brown St, East Perth WA 6000, Australia","https://guardiansgym.com.au/","mediocre","No mobile viewport detected","[email]","5","127","https://maps.google.com/?cid=4469400097554138941","gyms","Perth","vertical:gyms, website:mediocre, city:perth, source:google-maps-scraper","0478682774",valid
"F45 Training South Perth","0485 008 997","97-99 Canning Hwy, South Perth WA 6151, Australia","https://www.f45training.com.au/southperth","mediocre","No mobile viewport detected","[email]","5","132","https://maps.google.com/?cid=14892835052901261358","gyms","Perth","vertical:gyms, website:mediocre, city:perth, source:google-maps-scraper","0455668997",valid
"Extension Fitness","0421 552 691","49 Gladstone St, Perth WA 6000, Australia","http://www.extensionfitness.com.au/","poor","No SSL (http only)","[email]","5","154","https://maps.google.com/?cid=6981044201758192847","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0421552691",valid
"Euphonic Fitness","0466 716 768","1 Pitino Ct, Osborne Park WA 6017, Australia","http://www.euphonicfitness.com/","poor","No SSL (http only)","[email]","5","140","https://maps.google.com/?cid=3859797609785976777","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0466716768",valid
"CrossFit Manticore","0433 291 285","11/7 King Edward Rd, Osborne Park WA 6017, Australia","http://www.crossfitmanticore.com/","poor","No SSL (http only)","[email]","5","36","https://maps.google.com/?cid=17215436569135405320","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0433291285",valid
"Innerbloom CrossFit","0483 924 359","3/89 Christable Way, Landsdale WA 6065, Australia","http://innerbloomcrossfit.com.au/","poor","No SSL (http only)","[email]","5","102","https://maps.google.com/?cid=1875846175776238793","gyms","Perth","vertical:gyms, website:poor, city:perth, source:google-maps-scraper","0421966290",valid
"Freedom Fitness","0404 756 063","235 Flinders St, Adelaide SA 5000, Australia","http://www.freedomfitness.com.au/","poor","No SSL (http only)","[email]","4.6","102","https://maps.google.com/?cid=2083788856813647223","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","0404756063",valid
"XRS GYM","0426 023 964","18 Young St, Adelaide SA 5000, Australia","http://www.xrsgym.com/","poor","No SSL (http only)","[email]","5","33","https://maps.google.com/?cid=3821968331692231541","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","0400000000",valid
"98 Gym Adelaide","0432 238 357","Unit 5/136 Mooringe Ave, North Plympton SA 5037, Australia","https://98training.com/locations/adelaide","mediocre","No mobile viewport detected","[email]","5","16","https://maps.google.com/?cid=18040942878855233471","gyms","Adelaide","vertical:gyms, website:mediocre, city:adelaide, source:google-maps-scraper","",valid
"V2 FIT","0483 835 504","61 King William St, Kent Town SA 5067, Australia","http://www.v2fit.com.au/","poor","No SSL (http only)","[email]","5","37","https://maps.google.com/?cid=6274362000223437473","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","0483835504",valid
"Just Box Boxing Gym Adelaide","0414 926 883","Unit 2/320 Findon Rd, Kidman Park SA 5025, Australia","https://www.justbox.au/","mediocre","No mobile viewport detected","[email]","4.9","90","https://maps.google.com/?cid=17407015187499754369","gyms","Adelaide","vertical:gyms, website:mediocre, city:adelaide, source:google-maps-scraper","0414926883",valid
"Benefitness","(08) 8251 3011","341 Hancock Rd, Fairview Park SA 5126, Australia","http://www.benefitness.com.au/","poor","No SSL (http only)","[email]","4.7","142","https://maps.google.com/?cid=12104006843428524232","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","",valid
"D8 Training Strength Gym & Coaching","0403 163 485","7 Solent St, Clarence Gardens SA 5039, Australia","http://www.d8training.com.au/","poor","No SSL (http only)","[email]","5","269","https://maps.google.com/?cid=9285165883683078799","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","",valid
"Strength Lab","0433 029 984","97 Graves St, Newton SA 5074, Australia","http://www.strengthlab.com.au/","poor","No SSL (http only)","[email]","4.9","44","https://maps.google.com/?cid=13882833216733207626","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","0433029984",valid
"CrossFit Revelation","0412 758 800","Unit 3/56 Audrey Ave, Blair Athol SA 5084, Australia","http://www.crossfitrevelation.com.au/","poor","No SSL (http only)","[email]","4.8","50","https://maps.google.com/?cid=7773250809858715499","gyms","Adelaide","vertical:gyms, website:poor, city:adelaide, source:google-maps-scraper","",valid
